sigla,estado,capital,regiao,region
AC,ACRE,RIO BRANCO,NORTE,NORTH
PA,PARÁ,BELÉM,NORTE,NORTH
RO,RONDÔNIA,PORTO VELHO,NORTE,NORTH
RR,RORAIMA,BOA VISTA,NORTE,NORTH
TO,TOCANTINS,PALMAS,NORTE,NORTH
MA,MARANHÃO,SÃO LUIZ,NORDESTE,NORTHEAST
PB,PARAÍBA,JOÃO PESSOA,NORDESTE,NORTHEAST
PE,PERNAMBUCO,RECIFE,NORDESTE,NORTHEAST
PI,PIAUÍ,TEREZINA,NORDESTE,NORTHEAST
RN,RIO GRANDE DO NORTE,NATAL,NORDESTE,NORTHEAST
SE,SERGIPE,ARACAJÚ,NORDESTE,NORTHEAST
GO,GOIÁS,GOIÂNIA,CENTRO-OESTE,MIDWEST
MS,MATO GROSSO DO SUL,CAMPO GRANDE,CENTRO-OESTE,MIDWEST
MT,MATO GROSSO,CUIABÁ,CENTRO-OESTE,MIDWEST
ES,ESPÍRITO SANTO,VITÓRIA,SUDESTE,SOUTHEAST
MG,MINAS GERAIS,BELO HORIZONTE,SUDESTE,SOUTHEAST
RJ,RIO DE JANEIRO,RIO DE JANEIRO,SUDESTE,SOUTHEAST
SP,SÃO PAULO,SÃO PAULO,SUDESTE,SOUTHEAST
RS,RIO GRANDE DO SUL,PORTO ALEGRE,SUL,SOUTH
SC,SANTA CATARINA,FLORIANÓPOLIS,SUL,SOUTH
AM,AMAZONAS,MANAUS,NORTE,NORTH
AP,AMAPÁ,MACAPÁ,NORTE,NORTH
AL,ALAGOAS,MACEIÓ,NORDESTE,NORTHEAST
BA,BAHIA,SALVADOR,NORDESTE,NORTHEAST
CE,CEARÁ,FORTALEZA,NORDESTE,NORTHEAST
PR,PARANÁ,CURITIBA,SUL,SOUTH
DF,DISTRITO FEDERAL,BRASÍLIA,CENTRO-OESTE,MIDWEST